
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Nov 18 17:14:53 2020
URL_BASE: http://10.10.10.198:8080/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                             
--> Testing: http://10.10.10.198:8080/attachs
                                                                             
--> Testing: http://10.10.10.198:8080/attic
                                                                             
--> Testing: http://10.10.10.198:8080/au
                                                                             
--> Testing: http://10.10.10.198:8080/auction
                                                                             
--> Testing: http://10.10.10.198:8080/auctions
                                                                             
--> Testing: http://10.10.10.198:8080/audio
                                                                             
--> Testing: http://10.10.10.198:8080/audit
                                                                             
--> Testing: http://10.10.10.198:8080/audits
                                                                             
--> Testing: http://10.10.10.198:8080/auth
                                                                             
--> Testing: http://10.10.10.198:8080/authentication
                                                                             
--> Testing: http://10.10.10.198:8080/author
                                                                             
--> Testing: http://10.10.10.198:8080/authoring
                                                                             
--> Testing: http://10.10.10.198:8080/authorization
                                                                             
--> Testing: http://10.10.10.198:8080/authorized_keys
                                                                             
--> Testing: http://10.10.10.198:8080/authors
                                                                             
--> Testing: http://10.10.10.198:8080/authuser
                                                                             
--> Testing: http://10.10.10.198:8080/authusers
                                                                             
--> Testing: http://10.10.10.198:8080/auto
                                                                             
--> Testing: http://10.10.10.198:8080/autobackup
                                                                             
--> Testing: http://10.10.10.198:8080/autocheck
                                                                             
--> Testing: http://10.10.10.198:8080/autodeploy
                                                                             
--> Testing: http://10.10.10.198:8080/autodiscover
                                                                             
--> Testing: http://10.10.10.198:8080/autologin
                                                                             
--> Testing: http://10.10.10.198:8080/automatic
                                                                             
--> Testing: http://10.10.10.198:8080/automation
                                                                             
--> Testing: http://10.10.10.198:8080/automotive
                                                                             
--> Testing: http://10.10.10.198:8080/aux
                                                                             
+ http://10.10.10.198:8080/aux (CODE:403|SIZE:1044)
                                                                             
--> Testing: http://10.10.10.198:8080/av
                                                                             
--> Testing: http://10.10.10.198:8080/avatar
                                                                             
--> Testing: http://10.10.10.198:8080/avatars
                                                                             
--> Testing: http://10.10.10.198:8080/aw
                                                                             
--> Testing: http://10.10.10.198:8080/award
                                                                             
--> Testing: http://10.10.10.198:8080/awardingbodies
                                                                             
--> Testing: http://10.10.10.198:8080/awards
                                                                             
--> Testing: http://10.10.10.198:8080/awl
                                                                             
--> Testing: http://10.10.10.198:8080/awmdata
                                                                             
--> Testing: http://10.10.10.198:8080/awstats
                                                                             
--> Testing: http://10.10.10.198:8080/awstats.conf
                                                                             
--> Testing: http://10.10.10.198:8080/axis
                                                                             
--> Testing: http://10.10.10.198:8080/axis2
                                                                             
--> Testing: http://10.10.10.198:8080/axis2-admin
                                                                             
--> Testing: http://10.10.10.198:8080/axis-admin
                                                                             
--> Testing: http://10.10.10.198:8080/axs
                                                                             
--> Testing: http://10.10.10.198:8080/az
                                                                             
--> Testing: http://10.10.10.198:8080/b
                                                                             
--> Testing: http://10.10.10.198:8080/B
                                                                             
--> Testing: http://10.10.10.198:8080/b1
                                                                             
--> Testing: http://10.10.10.198:8080/b2b
                                                                             
--> Testing: http://10.10.10.198:8080/b2c
                                                                             
--> Testing: http://10.10.10.198:8080/back
                                                                             
--> Testing: http://10.10.10.198:8080/backdoor
                                                                             
--> Testing: http://10.10.10.198:8080/backend
                                                                             
--> Testing: http://10.10.10.198:8080/background
                                                                             
--> Testing: http://10.10.10.198:8080/backgrounds
                                                                             
--> Testing: http://10.10.10.198:8080/backoffice
                                                                             
--> Testing: http://10.10.10.198:8080/BackOffice
                                                                             
--> Testing: http://10.10.10.198:8080/backup
                                                                             
--> Testing: http://10.10.10.198:8080/back-up
                                                                             
--> Testing: http://10.10.10.198:8080/backup_migrate
                                                                             
--> Testing: http://10.10.10.198:8080/backup2
                                                                             
--> Testing: http://10.10.10.198:8080/backup-db
                                                                             
--> Testing: http://10.10.10.198:8080/backups
                                                                             
--> Testing: http://10.10.10.198:8080/bad_link
                                                                             
--> Testing: http://10.10.10.198:8080/bak
                                                                             
--> Testing: http://10.10.10.198:8080/bakup
                                                                             
--> Testing: http://10.10.10.198:8080/bak-up
                                                                             
--> Testing: http://10.10.10.198:8080/balance
                                                                             
--> Testing: http://10.10.10.198:8080/balances
                                                                             
--> Testing: http://10.10.10.198:8080/ban
                                                                             
--> Testing: http://10.10.10.198:8080/bandwidth
                                                                             
--> Testing: http://10.10.10.198:8080/bank
                                                                             
--> Testing: http://10.10.10.198:8080/banking
                                                                             
--> Testing: http://10.10.10.198:8080/banks
                                                                             
--> Testing: http://10.10.10.198:8080/banned
                                                                             
--> Testing: http://10.10.10.198:8080/banner
                                                                             
--> Testing: http://10.10.10.198:8080/banner_element
                                                                             
--> Testing: http://10.10.10.198:8080/banner2
                                                                             
--> Testing: http://10.10.10.198:8080/banneradmin
                                                                             
--> Testing: http://10.10.10.198:8080/bannerads
                                                                             
--> Testing: http://10.10.10.198:8080/banners
                                                                             
--> Testing: http://10.10.10.198:8080/bar
                                                                             
--> Testing: http://10.10.10.198:8080/base
                                                                             
--> Testing: http://10.10.10.198:8080/Base
                                                                             
--> Testing: http://10.10.10.198:8080/baseball
                                                                             
--> Testing: http://10.10.10.198:8080/bash
                                                                             
--> Testing: http://10.10.10.198:8080/basic
                                                                             
--> Testing: http://10.10.10.198:8080/basket
                                                                             
--> Testing: http://10.10.10.198:8080/basketball
                                                                             
--> Testing: http://10.10.10.198:8080/baskets
                                                                             
--> Testing: http://10.10.10.198:8080/bass
                                                                             
--> Testing: http://10.10.10.198:8080/bat
                                                                             
--> Testing: http://10.10.10.198:8080/batch
                                                                             
--> Testing: http://10.10.10.198:8080/baz
                                                                             
--> Testing: http://10.10.10.198:8080/bb
                                                                             
--> Testing: http://10.10.10.198:8080/bbadmin
                                                                             
--> Testing: http://10.10.10.198:8080/bbclone
                                                                             
--> Testing: http://10.10.10.198:8080/bb-hist
                                                                             
--> Testing: http://10.10.10.198:8080/bb-histlog
                                                                             
--> Testing: http://10.10.10.198:8080/bboard
                                                                             
--> Testing: http://10.10.10.198:8080/bbs
                                                                             
--> Testing: http://10.10.10.198:8080/bc
                                                                             
--> Testing: http://10.10.10.198:8080/bd
                                                                             
--> Testing: http://10.10.10.198:8080/bdata
                                                                             
--> Testing: http://10.10.10.198:8080/be
                                                                             
--> Testing: http://10.10.10.198:8080/bea
                                                                             
--> Testing: http://10.10.10.198:8080/bean
                                                                             
--> Testing: http://10.10.10.198:8080/beans
                                                                             
--> Testing: http://10.10.10.198:8080/beehive
                                                                             
--> Testing: http://10.10.10.198:8080/beheer
                                                                             
--> Testing: http://10.10.10.198:8080/benefits
                                                                             
--> Testing: http://10.10.10.198:8080/benutzer
                                                                             
--> Testing: http://10.10.10.198:8080/best
                                                                             
--> Testing: http://10.10.10.198:8080/beta
                                                                             
--> Testing: http://10.10.10.198:8080/bfc
                                                                             
--> Testing: http://10.10.10.198:8080/bg
                                                                             
--> Testing: http://10.10.10.198:8080/big
                                                                             
--> Testing: http://10.10.10.198:8080/bigadmin
                                                                             
--> Testing: http://10.10.10.198:8080/bigip
                                                                             
--> Testing: http://10.10.10.198:8080/bilder
                                                                             
--> Testing: http://10.10.10.198:8080/bill
                                                                             
--> Testing: http://10.10.10.198:8080/billing
                                                                             
--> Testing: http://10.10.10.198:8080/bin
                                                                             
--> Testing: http://10.10.10.198:8080/binaries
                                                                             
--> Testing: http://10.10.10.198:8080/binary
                                                                             
--> Testing: http://10.10.10.198:8080/bins
                                                                             
--> Testing: http://10.10.10.198:8080/bio
                                                                             
--> Testing: http://10.10.10.198:8080/bios
                                                                             
--> Testing: http://10.10.10.198:8080/bitrix
                                                                             
--> Testing: http://10.10.10.198:8080/biz
                                                                             
--> Testing: http://10.10.10.198:8080/bk
                                                                             
--> Testing: http://10.10.10.198:8080/bkup
                                                                             
--> Testing: http://10.10.10.198:8080/bl
                                                                             
--> Testing: http://10.10.10.198:8080/black
                                                                             
--> Testing: http://10.10.10.198:8080/blah
                                                                             
--> Testing: http://10.10.10.198:8080/blank
                                                                             
--> Testing: http://10.10.10.198:8080/blb
                                                                             
--> Testing: http://10.10.10.198:8080/block
                                                                             
--> Testing: http://10.10.10.198:8080/blocked
                                                                             
--> Testing: http://10.10.10.198:8080/blocks
                                                                             
--> Testing: http://10.10.10.198:8080/blog
                                                                             
--> Testing: http://10.10.10.198:8080/Blog
                                                                             
--> Testing: http://10.10.10.198:8080/blog_ajax
                                                                             
--> Testing: http://10.10.10.198:8080/blog_inlinemod
                                                                             
--> Testing: http://10.10.10.198:8080/blog_report
                                                                             
--> Testing: http://10.10.10.198:8080/blog_search
                                                                             
--> Testing: http://10.10.10.198:8080/blog_usercp
                                                                             
--> Testing: http://10.10.10.198:8080/blogger
                                                                             
--> Testing: http://10.10.10.198:8080/bloggers
                                                                             
--> Testing: http://10.10.10.198:8080/blogindex
                                                                             
--> Testing: http://10.10.10.198:8080/blogs
                                                                             
--> Testing: http://10.10.10.198:8080/blogspot
                                                                             
--> Testing: http://10.10.10.198:8080/blow
                                                                             
--> Testing: http://10.10.10.198:8080/blue
                                                                             
--> Testing: http://10.10.10.198:8080/bm
                                                                             
--> Testing: http://10.10.10.198:8080/bmz_cache
                                                                             
--> Testing: http://10.10.10.198:8080/bnnr
                                                                             
--> Testing: http://10.10.10.198:8080/bo
                                                                             
--> Testing: http://10.10.10.198:8080/board
                                                                             
--> Testing: http://10.10.10.198:8080/boards
                                                                             
--> Testing: http://10.10.10.198:8080/bob
                                                                             
--> Testing: http://10.10.10.198:8080/body
                                                                             
--> Testing: http://10.10.10.198:8080/bofh
                                                                             
--> Testing: http://10.10.10.198:8080/boiler
                                                                             
--> Testing: http://10.10.10.198:8080/boilerplate
                                                                             
--> Testing: http://10.10.10.198:8080/bonus
                                                                             
--> Testing: http://10.10.10.198:8080/bonuses
                                                                             
--> Testing: http://10.10.10.198:8080/book
                                                                             
--> Testing: http://10.10.10.198:8080/booker
                                                                             
--> Testing: http://10.10.10.198:8080/booking
                                                                             
--> Testing: http://10.10.10.198:8080/bookmark
                                                                             
--> Testing: http://10.10.10.198:8080/bookmarks
                                                                             
--> Testing: http://10.10.10.198:8080/books
                                                                             
--> Testing: http://10.10.10.198:8080/Books
                                                                             
--> Testing: http://10.10.10.198:8080/bookstore
                                                                             
--> Testing: http://10.10.10.198:8080/boost_stats
                                                                             
--> Testing: http://10.10.10.198:8080/boot
                                                                               
==> DIRECTORY: http://10.10.10.198:8080/boot/
                                                                             
--> Testing: http://10.10.10.198:8080/bot
                                                                             
--> Testing: http://10.10.10.198:8080/bots
                                                                             
--> Testing: http://10.10.10.198:8080/bottom
                                                                             
--> Testing: http://10.10.10.198:8080/bot-trap
                                                                             
--> Testing: http://10.10.10.198:8080/boutique
                                                                             
--> Testing: http://10.10.10.198:8080/box
                                                                             
--> Testing: http://10.10.10.198:8080/boxes
                                                                             
--> Testing: http://10.10.10.198:8080/br
                                                                             
--> Testing: http://10.10.10.198:8080/brand
                                                                             
--> Testing: http://10.10.10.198:8080/brands
                                                                             
--> Testing: http://10.10.10.198:8080/broadband
                                                                             
--> Testing: http://10.10.10.198:8080/brochure
                                                                             
--> Testing: http://10.10.10.198:8080/brochures
                                                                             
--> Testing: http://10.10.10.198:8080/broken
                                                                             
--> Testing: http://10.10.10.198:8080/broken_link
                                                                             
--> Testing: http://10.10.10.198:8080/broker
                                                                             
--> Testing: http://10.10.10.198:8080/browse
                                                                             
--> Testing: http://10.10.10.198:8080/browser
                                                                             
--> Testing: http://10.10.10.198:8080/Browser
                                                                             
--> Testing: http://10.10.10.198:8080/bs
                                                                             
--> Testing: http://10.10.10.198:8080/bsd
                                                                             
--> Testing: http://10.10.10.198:8080/bt
                                                                             
--> Testing: http://10.10.10.198:8080/bug
                                                                             
--> Testing: http://10.10.10.198:8080/bugs
                                                                             
--> Testing: http://10.10.10.198:8080/build
                                                                             
--> Testing: http://10.10.10.198:8080/BUILD
                                                                             
--> Testing: http://10.10.10.198:8080/builder
                                                                             
--> Testing: http://10.10.10.198:8080/buildr
                                                                             
--> Testing: http://10.10.10.198:8080/bulk
                                                                             
--> Testing: http://10.10.10.198:8080/bulksms
                                                                             
--> Testing: http://10.10.10.198:8080/bullet
                                                                             
--> Testing: http://10.10.10.198:8080/busca
                                                                             
--> Testing: http://10.10.10.198:8080/buscador
                                                                             
--> Testing: http://10.10.10.198:8080/buscar
                                                                             
--> Testing: http://10.10.10.198:8080/business
                                                                             
--> Testing: http://10.10.10.198:8080/Business
                                                                             
--> Testing: http://10.10.10.198:8080/button
                                                                             
--> Testing: http://10.10.10.198:8080/buttons
                                                                             
--> Testing: http://10.10.10.198:8080/buy
                                                                             
--> Testing: http://10.10.10.198:8080/buynow
                                                                             
--> Testing: http://10.10.10.198:8080/buyproduct
                                                                             
--> Testing: http://10.10.10.198:8080/bypass
                                                                             
--> Testing: http://10.10.10.198:8080/bz2
                                                                             
--> Testing: http://10.10.10.198:8080/c
                                                                             
--> Testing: http://10.10.10.198:8080/C
                                                                             
--> Testing: http://10.10.10.198:8080/ca
                                                                             
--> Testing: http://10.10.10.198:8080/cabinet
                                                                             
--> Testing: http://10.10.10.198:8080/cache
                                                                             
--> Testing: http://10.10.10.198:8080/cachemgr
                                                                             
--> Testing: http://10.10.10.198:8080/cachemgr.cgi
                                                                             
+ http://10.10.10.198:8080/cachemgr.cgi (CODE:403|SIZE:1044)
                                                                             
--> Testing: http://10.10.10.198:8080/caching
                                                                             
--> Testing: http://10.10.10.198:8080/cad
                                                                             
--> Testing: http://10.10.10.198:8080/cadmins
                                                                             
--> Testing: http://10.10.10.198:8080/cal
                                                                             
--> Testing: http://10.10.10.198:8080/calc
                                                                             
--> Testing: http://10.10.10.198:8080/calendar
                                                                             
--> Testing: http://10.10.10.198:8080/calendar_events
                                                                             
--> Testing: http://10.10.10.198:8080/calendar_sports
                                                                             
--> Testing: http://10.10.10.198:8080/calendarevents
                                                                             
--> Testing: http://10.10.10.198:8080/calendars
                                                                             
--> Testing: http://10.10.10.198:8080/calender
                                                                             
--> Testing: http://10.10.10.198:8080/call
                                                                             
--> Testing: http://10.10.10.198:8080/callback
                                                                             
--> Testing: http://10.10.10.198:8080/callee
                                                                             
--> Testing: http://10.10.10.198:8080/caller
                                                                             
--> Testing: http://10.10.10.198:8080/callin
                                                                             
--> Testing: http://10.10.10.198:8080/calling
                                                                             
--> Testing: http://10.10.10.198:8080/callout
                                                                             
--> Testing: http://10.10.10.198:8080/cam
                                                                             
--> Testing: http://10.10.10.198:8080/camel
                                                                             
--> Testing: http://10.10.10.198:8080/campaign
                                                                             
--> Testing: http://10.10.10.198:8080/campaigns
                                                                             
--> Testing: http://10.10.10.198:8080/can
                                                                             
--> Testing: http://10.10.10.198:8080/canada
                                                                             
--> Testing: http://10.10.10.198:8080/captcha
                                                                             
--> Testing: http://10.10.10.198:8080/car
                                                                             
--> Testing: http://10.10.10.198:8080/carbuyaction
                                                                             
--> Testing: http://10.10.10.198:8080/card
                                                                             
--> Testing: http://10.10.10.198:8080/cardinal
                                                                             
--> Testing: http://10.10.10.198:8080/cardinalauth
                                                                             
--> Testing: http://10.10.10.198:8080/cardinalform
                                                                             
--> Testing: http://10.10.10.198:8080/cards
                                                                             
--> Testing: http://10.10.10.198:8080/career
                                                                             
--> Testing: http://10.10.10.198:8080/careers
                                                                             
--> Testing: http://10.10.10.198:8080/carp
                                                                             
--> Testing: http://10.10.10.198:8080/carpet
                                                                             
--> Testing: http://10.10.10.198:8080/cars
                                                                             
--> Testing: http://10.10.10.198:8080/cart
                                                                             
--> Testing: http://10.10.10.198:8080/carthandler
                                                                             
--> Testing: http://10.10.10.198:8080/carts
                                                                             
--> Testing: http://10.10.10.198:8080/cas
                                                                             
--> Testing: http://10.10.10.198:8080/cases
                                                                             
--> Testing: http://10.10.10.198:8080/casestudies
                                                                             
--> Testing: http://10.10.10.198:8080/cash
                                                                             
--> Testing: http://10.10.10.198:8080/cat
                                                                             
--> Testing: http://10.10.10.198:8080/catalog
                                                                             
--> Testing: http://10.10.10.198:8080/catalog.wci
                                                                             
--> Testing: http://10.10.10.198:8080/catalogs
                                                                             
--> Testing: http://10.10.10.198:8080/catalogsearch
                                                                             
--> Testing: http://10.10.10.198:8080/catalogue
                                                                             
--> Testing: http://10.10.10.198:8080/catalyst
                                                                             
--> Testing: http://10.10.10.198:8080/catch
                                                                             
--> Testing: http://10.10.10.198:8080/categoria
                                                                             
--> Testing: http://10.10.10.198:8080/categories
                                                                             
--> Testing: http://10.10.10.198:8080/category
                                                                             
--> Testing: http://10.10.10.198:8080/catinfo
                                                                             
--> Testing: http://10.10.10.198:8080/cats
                                                                             
--> Testing: http://10.10.10.198:8080/cb
                                                                             
--> Testing: http://10.10.10.198:8080/cc
                                                                             
--> Testing: http://10.10.10.198:8080/ccbill
                                                                             
--> Testing: http://10.10.10.198:8080/ccount
                                                                             
--> Testing: http://10.10.10.198:8080/ccp14admin
                                                                             
--> Testing: http://10.10.10.198:8080/ccs
                                                                             
--> Testing: http://10.10.10.198:8080/cd
                                                                             
--> Testing: http://10.10.10.198:8080/cdrom
                                                                             
--> Testing: http://10.10.10.198:8080/centres
                                                                             
--> Testing: http://10.10.10.198:8080/cert
                                                                             
--> Testing: http://10.10.10.198:8080/certenroll
                                                                             
--> Testing: http://10.10.10.198:8080/certificate
                                                                             
--> Testing: http://10.10.10.198:8080/certificates
                                                                             
--> Testing: http://10.10.10.198:8080/certification
                                                                             
--> Testing: http://10.10.10.198:8080/certified
                                                                             
--> Testing: http://10.10.10.198:8080/certs
                                                                             
--> Testing: http://10.10.10.198:8080/certserver
                                                                             
--> Testing: http://10.10.10.198:8080/certsrv
                                                                             
--> Testing: http://10.10.10.198:8080/cf
                                                                             
--> Testing: http://10.10.10.198:8080/cfc
                                                                             
--> Testing: http://10.10.10.198:8080/cfcache
                                                                             
--> Testing: http://10.10.10.198:8080/cfdocs
                                                                             
--> Testing: http://10.10.10.198:8080/cfg
                                                                             
--> Testing: http://10.10.10.198:8080/cfide
                                                                             
--> Testing: http://10.10.10.198:8080/cfm
                                                                             
--> Testing: http://10.10.10.198:8080/cfusion
                                                                             
--> Testing: http://10.10.10.198:8080/cgi
                                                                             
--> Testing: http://10.10.10.198:8080/cgi_bin
                                                                             
--> Testing: http://10.10.10.198:8080/cgibin
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-bin
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-bin/
                                                                             
+ http://10.10.10.198:8080/cgi-bin/ (CODE:403|SIZE:1058)
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-bin2
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-data
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-exe
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-home
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-image
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-local
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-perl
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-pub
                                                                             
--> Testing: http://10.10.10.198:8080/cgis
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-script
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-shl
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-sys
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-web
                                                                             
--> Testing: http://10.10.10.198:8080/cgi-win
                                                                             
--> Testing: http://10.10.10.198:8080/cgiwrap
                                                                             
--> Testing: http://10.10.10.198:8080/cgm-web
                                                                             
--> Testing: http://10.10.10.198:8080/ch
                                                                             
--> Testing: http://10.10.10.198:8080/chan
                                                                             
--> Testing: http://10.10.10.198:8080/change
                                                                             
--> Testing: http://10.10.10.198:8080/change_password
                                                                             
--> Testing: http://10.10.10.198:8080/changed
                                                                             
--> Testing: http://10.10.10.198:8080/changelog
                                                                             
--> Testing: http://10.10.10.198:8080/ChangeLog
                                                                             
--> Testing: http://10.10.10.198:8080/changepassword
                                                                             
--> Testing: http://10.10.10.198:8080/changepw
                                                                             
--> Testing: http://10.10.10.198:8080/changepwd
                                                                             
--> Testing: http://10.10.10.198:8080/changes
                                                                             
--> Testing: http://10.10.10.198:8080/channel
                                                                             
--> Testing: http://10.10.10.198:8080/charge
                                                                             
--> Testing: http://10.10.10.198:8080/charges
                                                                             
--> Testing: http://10.10.10.198:8080/chart
                                                                             
--> Testing: http://10.10.10.198:8080/charts
                                                                             
--> Testing: http://10.10.10.198:8080/chat
                                                                             
--> Testing: http://10.10.10.198:8080/chats
                                                                             
--> Testing: http://10.10.10.198:8080/check
                                                                             
--> Testing: http://10.10.10.198:8080/checking
                                                                             
--> Testing: http://10.10.10.198:8080/checkout
                                                                             
--> Testing: http://10.10.10.198:8080/checkout_iclear
                                                                             
--> Testing: http://10.10.10.198:8080/checkoutanon
                                                                             
--> Testing: http://10.10.10.198:8080/checkoutreview
                                                                             
--> Testing: http://10.10.10.198:8080/checkpoint
                                                                             
--> Testing: http://10.10.10.198:8080/checks
                                                                             
--> Testing: http://10.10.10.198:8080/child
                                                                             
--> Testing: http://10.10.10.198:8080/children
                                                                             
--> Testing: http://10.10.10.198:8080/china
                                                                             
--> Testing: http://10.10.10.198:8080/chk
                                                                             
